y,AFFX.BioB.5_st,AFFX.HUMISGF3A.M97935_MA_at,AFFX.HUMISGF3A.M97935_MB_at,AFFX.HUMISGF3A.M97935_3_at,AFFX.HUMRGE.M10098_5_at,AFFX.HUMRGE.M10098_M_at,AFFX.HUMRGE.M10098_3_at,AFFX.HUMGAPDH.M33197_5_at,AFFX.HUMGAPDH.M33197_M_at
-0.798199812919021,0.288270180595428,-0.0407505788373187,-0.0381552023758182,-0.0293973610958612,0.154190434510646,-1.96399500723082,-0.606390836190364,-1.84650483044455,-1.16887175010162
11.3872536501318,0.0455524974572393,0.607193474799783,0.598062176786854,0.290879013082198,0.558301638332469,0.660313703988691,1.7222719286231,0.171582616293539,-0.510121306837523
1.87067541732976,-0.292921764525323,0.063393552429708,0.634426343317904,0.365066252839213,0.463761311953653,0.867560236558757,0.591419356672149,0.815586834070463,0.184772857371291
-11.6465705750231,0.180079945500387,-0.203153915030156,-0.215608062136866,0.337624276135629,0.162012722768528,-1.75112832949695,-1.80040524260413,-1.30628410865164,0.713116422709885
-0.765947166884147,0.155323516111624,-0.0553059532045559,-1.0831735323338,-0.863074219494887,-0.675150735203265,-0.484821285276806,-0.355224605819663,0.0310771827280943,-0.609373424673403
1.66588502735688,0.641274097576525,0.813657848282829,0.146042944546117,0.26881116332083,0.940812739199614,-0.326793892338083,-0.421541917065662,-0.620394735288724,0.664065096350717
-12.8015087791869,0.417230915417221,0.193023231092397,0.151526036399194,-0.294716967648174,-0.0568202106583729,-2.32129282935167,-2.64320225192828,-2.9167322253541,-0.0463193872655692
-7.37132877116865,-0.552608750193957,0.594898092524593,0.800419476111089,0.163417111375517,-0.433891300529392,0.348781433324893,-0.703395598794588,0.559265866930287,-0.0210347416580631
-12.3066492205825,0.438704230344183,0.559305406149792,-0.110251456264853,-0.362845124096017,0.0864363654955697,-2.52375517800091,-2.13988214990547,-3.29352945147643,-0.889507252204823
-16.0189394416116,-0.51618613785924,0.537473929477431,0.257611214178383,-0.0114409344769994,0.215742564788167,-2.52241359000672,-2.27225071046878,-2.9158529266081,0.697845603573918
-13.1773828455014,-0.0774054392126625,-0.277922200157611,-0.026986468702907,0.0178614942250131,-0.0530315761418089,-1.28361375445811,-1.96472816685561,-1.78551786790598,-0.367505422956782
12.5032180614964,0.378315070377201,-0.241682990309147,-0.164009036697773,-0.0375120840063955,0.308941497602494,1.94244700652976,1.66005683677995,1.90288430545455,0.894513103670262
10.8904593598446,-0.477347128575833,-0.451293050567057,0.301834853287104,0.239349675371954,0.150639405807036,2.04905637829989,2.21878160702076,2.21227182013314,-0.319905944476716
0.183573096298651,-0.16493579437987,-0.812176644445011,-0.992646047122603,-0.372141992770217,-0.603450226899873,0.362040244315245,0.287987584927056,0.102972037593776,-0.890877754525712
0.684121811116006,0.529982671730163,0.274744754700879,-1.32568738049688,-0.657733501884534,-0.637255323468607,-0.861655947561861,-0.162340950170337,-0.500932121784092,-1.41844121961028
-5.21761313121549,0.337344676814432,-0.697803539598732,-1.8804599977285,-1.25332882348337,-0.36074856326851,-1.84660756544726,-1.00959153175719,-1.46802029410823,0.155611526185908
-0.265378468655984,-0.489498306584085,0.0450107351972659,-0.10566786320583,0.162928403078018,0.831653233972524,0.103233423232388,0.286905344964967,-0.694419804671075,0.524164306953278
-8.06095059343648,-0.437249835196127,0.193034390221841,1.21655705543005,0.8910323410563,0.294403296677949,-0.489444811309797,-0.66569430609843,0.273056257871866,1.6715249820946
6.30018471489382,-0.0957159495062983,-0.505305798099835,0.210376477603144,-0.104239937588265,0.280755441703115,-0.2236414610519,1.06502045738056,-0.755309535388199,-0.00405646686893143
-24.5253757077967,0.313340200239418,0.255817350893411,-0.0618650110876671,0.170871122072979,0.0727482814647006,-3.790908065033,-4.34408911194613,-3.47030273639133,-1.43064016127637
3.61669125595964,0.0755038427041347,0.161493431795365,0.463585095408461,0.45020870256783,0.626278299040589,-0.507839276525865,0.436051429209457,-0.761081502658862,-1.27994630290061
-7.49588528661271,-0.0515084101213194,0.744712171171867,0.130688781098178,0.18628789522246,-0.484040512303711,-1.02317245859108,-0.998298840330328,-1.31377038945995,0.286270596591823
8.85944283847408,0.461130965433671,-0.643146152490606,-0.616016998946908,-0.650064203479851,-0.460947599220805,0.481701720056762,0.878020868629006,1.42819196097161,-0.050258472113884
-7.5445096088011,-0.264781516178812,-0.026479376551124,-0.181982008145164,-0.0633781779526343,-0.246558220379013,-1.01775257650646,-1.21461562874543,-1.33592736953713,0.511395856485344
6.511335762832,-0.0940633831642969,0.489849882524441,0.119279395721886,-0.0320712069165,-0.279517962205902,0.991396345559479,1.17427219084711,0.385291310383877,-0.471225643918407
11.6235615062728,0.0436867501670628,0.0611015179754136,0.0695082476687713,-0.183095358375111,-0.168083601855425,1.48116871409163,1.78263047162878,1.45116875648261,0.382957619632211
14.3197671530806,0.475717888823657,-1.25090531124258,-1.61739553856807,-0.968669581513808,-0.261035447173661,1.77218184967432,1.90186370021,2.84600690419834,0.422918102397723
-8.33523719673975,0.821451462757575,1.13330206816877,0.284446177575634,-0.12438018689598,-0.0156091085459552,-2.41038805860917,-2.4239169069402,-2.10137708001472,-0.915851345064372
10.8934099163016,-0.260488561073465,-0.641012152030272,-0.383885463264619,-0.496863498951856,-0.281045476447253,1.94333983873857,2.07446082287782,2.14852026917122,1.25784747674778
16.3950093352458,0.368894021810048,0.55476361523977,-0.939436374769736,-1.23514473346576,-1.16455671430076,1.65215942521742,2.34042489431625,2.73093051994185,1.60696157923598
5.76647551075322,0.0929830200617656,-0.698374545385875,0.000386877775371481,0.221488270568474,0.315406455881533,0.0833544960896457,0.873240679757686,-0.386134775537748,1.08152991029519
7.57271713955306,-0.00980897382686524,0.608048680155683,0.240679386075716,0.677842635247286,0.528319219499862,1.79152339311814,1.28834420332031,1.8747787446888,-0.375369750339389
-4.71574609731837,0.0854500551332421,0.0515675494021875,0.395482692888574,0.594768440484805,0.0312780819580437,-0.530051591145184,-0.891177900777219,-0.653310736313491,0.539061110655219
8.47263603332687,-0.187619232297908,-0.839307931781171,0.608954134125486,0.613207770401818,0.810917184589206,1.93958933437252,1.48767260178864,1.88110322158864,0.0175401224939609
-17.9879596097474,-1.08075239705839,0.558135391083784,0.213971511233958,0.792262680213849,-0.0849792685412179,-1.21374221850416,-1.7822363876351,-0.927454236495009,-0.48745616068756
-3.49796580681261,-0.328016854193182,-0.00949907624505819,-0.208321628093313,-0.195770096633761,-0.288502463625369,-0.66837351722834,-0.417156131928411,-0.40062291534927,-0.452763840501878
-8.54315828986062,0.342023199367819,0.239300975161512,0.295503081035763,0.450015257258805,0.203158124285072,-2.22604466027689,-1.92528361374566,-2.18074872811279,-0.810924270784976
6.4810660908881,0.382490618254269,0.896645693887975,0.22800236138199,0.43494028265401,0.406463831664758,0.0243302415206316,0.656050138517945,0.435829910934659,-0.202893794124417
14.8503595825377,0.127786983315523,-0.532248679316451,0.0509022082067632,-0.307758495146535,-0.455980166723834,1.77869952781028,2.05699266752881,0.620075391265303,0.118539759401898
3.79113977987485,-0.139762259123526,-0.473662120003027,0.841685025482996,0.890886702063198,0.900041438487625,0.16411300831117,0.890227952240334,-0.760043506632002,0.260368149223346
-8.03339129118985,0.0715322267266379,-0.154606116917843,-0.766196822339214,-0.393508856220169,0.235020741204937,-2.63765188426478,-1.41058732751613,-2.25040184625693,-0.340390776125302
3.44804949104082,-0.227921716088668,0.284455567112039,-0.704738457556635,0.395423695524628,0.502904193469274,0.366855588095556,0.515389856524294,0.593371803638244,-0.392330979895349
8.13537182968642,0.148584802296851,-0.109632089949667,-0.145735548610448,-1.0891312246074,-0.490611998393883,0.969506850758076,1.23088464552248,1.40578607653461,0.145025341712897
3.03210419365334,0.158240534785812,0.86462553724469,-0.346659174742837,-0.367840170939287,-0.865665653521297,-0.37559815069043,0.363144591521872,-1.13908241092522,-0.188800427735636
6.54389478746618,0.304331867529712,-0.803294008988238,-0.98038078169546,-0.753565358413237,-0.53009818694617,-0.410518643485201,0.64344588444073,-0.345600847637655,-0.729178642511178
-17.1280704238409,-0.530908216878291,-0.850769854179119,-0.651235411545436,-0.131663994602104,0.130022919974211,-1.9445704918626,-2.03891188472653,-1.1132473469541,-0.0599284028594782
1.98682246578939,0.195949774754907,0.221511360792243,0.36898981484494,0.430484559037329,0.338810255852768,0.209862277432877,0.0470982898308067,-0.520854581972391,-0.00964930266860413
18.6065280620983,0.414718157592487,-0.113464401524488,-1.08676161676315,-0.54064709498057,-0.329024641333883,1.71011549635835,2.83002196441511,1.61396585703232,-0.284067368370114
-0.358317762730068,-0.0713614460364101,-0.00514427369442501,1.26993234987636,0.630346775633067,0.118209752109285,0.748939316506881,0.102753293839108,0.507780506067976,-0.378032124109181
-3.09765448974801,-0.714012784698976,-0.537040132986092,0.297582634761984,0.15582928293212,0.0705154461202765,1.51135761707289,0.14430044131924,1.81349300734419,-0.485826902462697
1.59865029419022,-0.740755067388722,0.503697253827209,0.968104349024325,0.728962574431064,0.966040256921872,0.332767884660861,1.04449732780738,0.861075410757802,0.136252837980451
-12.5910020200044,0.254251134789094,0.646768128793029,0.3601104568851,0.527632368224997,0.166714438690392,-0.988698956397873,-2.15535744418881,-1.37989598592307,-1.03879672924115
0.885632554663526,-0.280797922830882,-0.404326477845569,0.359304582392604,-0.107043661210177,-0.950097420805317,1.48770028872749,0.528152647837428,1.07162117182663,-0.169065422813909
-11.3264453206457,0.00109603556466416,0.372062766523085,-0.374659146143395,-0.0405740315934576,-0.587348228531754,-1.38358747536944,-1.53965405178837,-1.22491972317985,0.0739289424311517
12.7600132208913,0.316590602179459,-0.380189706305747,-0.8483592746358,-0.0742138215964881,0.270092681369794,0.40006165998131,1.72214571788236,1.80375123790386,0.140398686721642
-20.8413877352326,-0.676961303448919,-0.72408916300009,0.466537280738444,0.713501516491093,0.732963029512042,-2.01530658839531,-2.55572593586607,-2.04148921511918,-0.475703686614083
-1.53361912819882,0.760572739785002,-0.44981333117238,-1.34854837280143,-1.0602975983238,-0.64008403567504,-1.24433406126781,-0.866331581766468,-0.453868744925354,-0.613226554143641
-11.7379365701931,0.00371615331125997,-0.0804856391709635,0.242140306743471,0.553160526586071,0.727553983513075,-2.47659790972535,-1.96669529780426,-3.00141884839691,-0.871865121656559
16.3018409255995,0.277313847991697,0.86428904454121,0.853613368709697,0.491553550802098,0.781262034753553,2.54319268354697,2.1282723317198,1.53357416926015,-1.09450578491202
-0.151192651266629,-0.0527373976582347,-0.151220179309012,-1.2472932783892,-1.39434773807694,-1.41982082676286,0.240173375957767,0.058823361797125,0.0818170155774298,-0.0233320643255321
0.637726050010144,-0.27622676185787,-0.67862609550045,0.00412414378630596,0.256336944243701,0.447063224005147,0.842737128260417,0.636093456973135,1.25842073217272,-0.311447342154734
-11.5917814067467,0.341828166239746,0.630270739974039,-0.57696880638284,-0.00576237626697278,0.238698136900533,-2.91022367152136,-2.16648447749389,-2.61693517078634,-0.480343504898995
8.76100623233777,-0.0915620169447323,0.132050951675185,0.366075597396391,0.148374817216135,-0.935589115854182,0.968867074996815,1.71427727383329,0.952368237714175,0.823850017689635
0.301074659392923,-0.294140678207206,1.03825442228584,-0.242047440426338,-0.838176625319079,-0.595719163004418,-0.0840633188758253,0.33549323890219,0.020496453029212,0.416758488573669
11.1642373773921,-0.128735343444282,-0.304382626142147,-0.508982390400568,-0.302680239468205,-0.201136239838536,2.34521737152597,1.88866786004704,2.14324246767883,-0.933741507582459
8.32389065848877,0.0401867679518662,-0.690118422167487,0.0264111917229874,0.0780427979086374,0.727548850301701,1.64173376202824,1.34629198155894,0.501345312721033,-0.294241436394893
19.5547530311368,0.211025830047999,-0.0452166164018615,-0.389572560411464,-0.251776511130479,0.0196572200412387,1.99453658160616,3.09512005444196,2.37568360647819,-0.627819753328206
10.7862588333328,0.260535421791438,0.207543216238712,0.538740400956346,-0.24930378235769,-0.334205159342637,0.623762921316828,1.38300116420599,0.826314635154076,0.00940741332290434
-1.55190721201206,0.473692079330586,0.558608978229688,0.199891549266146,0.00241432889651199,0.0785435303509129,0.715000439802042,-0.559276088899941,0.599219491546873,1.31164766221868
15.9207995236038,-0.271498914530744,-0.161493077932557,0.0953407686752502,0.427509960100603,0.835211922446583,1.83983029951553,2.69503033572634,1.48498353477351,-0.845282642186963
0.284608067784396,-0.399638619583281,0.0716142351841173,0.259154577965639,0.547757646508241,0.642901829625329,0.360687021464108,0.531302518502467,0.910707832097293,-0.0962999238440656
5.61034630154909,-0.687841680927027,0.644859753168795,-0.339710383547905,-0.0750504350178881,0.0578789131375676,2.2125095919071,1.63494835996303,1.73978671168146,-0.652582179615376
4.9065276389316,-0.0241230589824969,0.510234740365488,-0.140221597141553,-0.861798801472862,0.231821632953632,0.37400270551463,0.635434384195552,0.691346207098445,-0.972923392174139
-21.0233625167726,-0.558446455535197,0.0236386835486498,0.796811788517531,0.868249714840197,0.133568620285052,-3.120967669712,-2.88712109887243,-3.58657217339031,0.155721677791734
-2.53105836290646,-0.0912324052015966,0.840548777358788,-0.688943757144131,-0.494167375765911,-0.739878142806671,0.175839383399672,-0.0827508595215561,-0.0653745235585536,-0.198738282540703
-7.50519997611637,0.241891120730029,-0.427189585737989,-1.37258077329722,-0.545014023462279,-0.541406171857606,-2.52557634346996,-1.12718104475761,-1.30973524418885,-1.46146297919341
4.59703016059299,0.433907596210219,0.0107006559780654,-0.29688587710735,0.265407095911954,0.377003093078739,0.324653945120272,0.360460097094966,0.256113376975776,-0.340100227051452
6.30031676977556,0.00150515814754455,0.844060566393384,0.375973760279043,0.527564688569723,0.0529446289787203,0.990003760673873,1.01357264793859,0.101721933528894,0.836553176518289
4.56269063326672,0.0377347211593231,-0.210343093973057,-0.530791342928818,-0.604035282209671,-0.893488295871619,0.633178408091483,0.847342413423965,-0.000322288065161677,1.53471650701439
12.2576662164616,-0.192379348368059,-0.112121257415077,-0.0253791072227759,0.611613137550021,0.529762809817231,2.31866721978311,2.23981375847362,1.99019355331491,0.128802073734383
9.704279256982,0.295799195282275,-0.0456370111952935,-0.371803400732487,-0.150667543418002,0.040331209517189,1.79387903489494,1.23108950371681,1.23174676419545,0.404320388133116
-8.77140316824437,-0.105812603954408,-0.29157471064589,0.225276099688113,0.516367672376041,0.484908451669534,-1.85430255561796,-1.45323108513201,-2.63862014367862,0.222723578910631
10.0981742091233,-0.0973306537760531,-0.361454440693062,-0.273060201003056,-0.316117403191896,0.135955878161341,1.06693711578564,1.65159447374344,0.214348514104859,-0.142623391874179
-10.5981340901128,-1.21039897562947,-0.657010464648341,-0.346795828722881,0.0995945234034022,-0.256445849526648,0.692837002131228,-0.475474431478826,0.946086464044259,0.0184454025489415
-2.28784784490588,0.151277277120289,1.10899631297224,0.675235455516199,0.0748094351497084,0.078451285556012,-0.332310118186915,-0.726554038308389,0.745037806903559,0.0780207953961129
-7.24633002638005,-0.689828850068034,-0.441144469257183,-0.183945961503692,0.00981808181670129,0.186707878930141,-0.413253163860907,-0.510381321252855,0.151689395757112,-0.350298858475721
-7.48436053541593,0.0512936564014834,0.631736610570803,-0.111954878138978,-0.133034649925665,0.0122856828743421,-1.51805172861703,-1.45063893549207,-0.816487906880604,-0.618703025650361
-4.36600743900794,0.349230633353277,-0.34091054038023,0.204491973827908,-0.231924915315804,-0.429327139242567,-0.871274588315138,-1.10059918052367,-1.46101565567624,0.405597738731173
1.17450905871456,-0.436863389899984,-0.0608833149070888,0.413923937862135,0.566156025989746,0.59862745474783,0.575511276772977,0.71658454809721,1.01938786376965,-0.271081201200659
-5.67219766978294,-1.02916440387368,-0.626136819054732,0.379184409328937,0.662521958556057,0.467817745832103,-0.333102735811979,-0.0118780442077265,-0.0857588957603393,-0.118773789877359
19.5951145262862,0.0315271827867745,-0.354207345203826,0.0211350977522976,-0.307449208466317,-0.791251615197939,2.75325601936119,3.06105746016118,1.36225453072797,0.0753841676298931
-17.183412872947,0.596490552015208,0.317037177928478,-0.732936067817073,-0.712419429858616,-0.10585284049495,-3.1316096267531,-3.41418269749685,-2.49132505177509,-0.0635835029682511
-14.9030443125827,0.0453964492250932,-0.315980902833864,-0.216290630214177,-0.377868240885773,-0.147244072980468,-2.84842522613237,-2.43659841201611,-3.63616841449165,-0.702544537813587
9.86990459738345,-0.119337392865979,-0.433886181580439,-0.781083280736899,-0.354282063773187,0.0123645402844264,1.89878071289321,1.69881839613751,2.70742925763644,0.21160330103755
0.601738664380028,0.293737248504246,0.193112816011016,-0.215027416259126,-0.416721451716603,-0.477641072232367,-0.640209022446797,-0.424898452625362,-0.55199325930783,0.235846960949224
-2.49415688566242,0.0774235961383336,-0.0735562377823163,0.297390981638109,-0.275115051337976,-0.296496827681244,-0.394604946621749,-0.561711365263039,-0.626447036203467,0.402968021775815
16.9556240749767,0.403440224217957,-0.459915305775338,0.199622421892516,0.067807815673058,0.139252142305389,2.68719050155815,2.43792332051867,3.07543063671696,0.972921935721682
0.975489971478432,0.0568046836039114,-0.0396647146173062,0.119225986434796,-0.0875845504925836,0.0654958539024491,-0.620776164278323,0.100156529104993,-1.54124490468576,-0.942198309464469
0.800665849503688,-0.245671241723477,0.137682830750174,0.36899864479417,-0.111566908562864,-0.297941588853895,1.65932745322551,0.512221886414771,1.48885705142568,0.206002049711903
-4.52083864562141,-0.0214252668763949,0.44954420587761,0.955332068165334,0.917160931959566,0.601326647559836,0.16792868880289,-0.557142523214023,0.578881535535159,0.0238259177020316
7.30140459860272,0.571646031980803,0.379752407918051,-0.141885123617289,-0.130261344666621,-0.521835529163895,1.38053230444665,0.57640110411743,2.11195125369272,-0.68316976809051
-1.70909544131244,-0.137795429385887,0.234350056976406,-0.780985095222811,-0.0560596830827033,0.349554321993305,-0.627719752771915,-0.315399762572784,-0.581090610096484,-0.281943251718827
-15.2683687044647,0.0721823659557889,0.00311762959827542,-0.123792877278217,0.26520605106302,0.510826598621765,-2.58246373730074,-2.58746488209391,-1.87763228308237,-0.742099521969222
1.28273200832635,0.648741273734276,0.328392613926707,-0.595428179222856,-0.838417450488489,-0.663859596621312,-1.21876441890993,-0.243345813138669,-1.35455695467848,-0.247007073911177
-14.1984832386249,0.114223420241037,0.158944408277681,-0.942677126636941,-1.21941338353536,-1.04651625757544,-2.31659659359576,-2.35236687012193,-1.6562298718607,-0.239020196330319
16.0112950614005,0.320381126587958,0.694927192575161,0.540894805649648,0.23063115296968,-0.208586863991214,1.21556720931284,2.13110556116846,0.758083950865414,-0.349748250333635
4.33737819701949,-0.369263472454235,0.0638948691841996,0.912799472018897,0.166163988680125,0.184200801731821,2.14875494617918,0.901209650558259,1.02215846545396,-1.03621013983449
2.1807601050017,0.0923015672855719,-0.102593724358592,0.0724142750510983,0.196449552027602,0.406779288695974,0.553926376123934,0.629573269578236,0.855221287663672,-0.883278093822962
11.8263614677083,-0.582459327073976,-0.943810700281095,-0.858735874611756,-0.36178420151828,0.374031075827407,2.21805260723906,2.40053007143031,3.15726783001071,0.782241549039161
13.6079079498678,0.317301130362936,-0.0449454548778809,-0.0693130296279188,-0.254883922894516,-0.761440308574525,2.08436205207853,2.02005335031528,0.658539850462682,-0.686078550772969
-3.16465110776837,0.654812698306737,-0.858950588268451,-0.478918935799972,-0.240301206760205,-0.0451380674752538,-1.16438167407759,-0.950172181788096,-0.748699029616915,0.0986360017866749
-2.06173004148009,0.152298469053801,0.0701270172387537,0.315636060756412,0.651413076505922,1.23409782322149,-0.918284561293201,-0.285000453236823,-0.605477214879192,-0.653959846275246
7.56070798896794,0.458846026737772,-0.448998101081669,-0.697450531738855,-0.374404727873504,0.0956324472589547,-0.460643158909288,0.769322365143899,0.706833905356163,-0.587477811649649
14.1568197804187,0.199702268430687,1.05915435391289,0.443290280497931,0.398169311402641,0.723585570745465,2.74926942485012,2.34294156536716,2.97262676168258,0.868600015225889
4.57765526540123,-0.0543100363650585,-0.343811099711859,-0.027196556630279,0.141564018611871,-0.0111671703855564,1.09205910916502,0.851475708521396,0.655562306998311,-0.577497191568914
2.30170652888557,-0.236516924353827,-0.484098703203336,-0.253251934428199,-0.0788520570482819,-0.103863762921927,0.231244356147004,0.837520873732088,1.0029297019411,-0.379920898792613
11.901391484484,-0.185090668500888,0.607496546660296,0.586013567374202,1.0118384003346,0.845654575128795,2.19630883382886,2.07484338282372,1.7132891225801,0.218696539872531
2.90295583267627,-0.344086773780108,0.0641626030207739,0.165526493750943,0.410924759599291,0.0376231900788422,2.01323831448229,1.14094777624217,1.54585428600144,-0.0243298324246715
18.8984263201836,0.650882833215298,-0.113649095692041,-0.192590541039627,-0.245262778779841,-0.761218457738646,2.87813096620527,2.58716011657691,2.08156551078427,0.243493867940247
-2.98950812535951,-0.594255383804839,-0.157348147769695,0.680624831855404,0.337275431436589,0.174837369381997,1.57286969835159,0.171606755979309,1.52631270362611,0.299963193195464
-4.36167149427128,-0.74540317894356,-0.53474882636005,0.520593107240644,0.00789197209264832,0.264636881688218,-0.455878271236466,-0.0118182982132327,-0.776766062514382,-0.743173315417078
8.06624729379053,0.579003549775629,-0.237829235447044,0.2676964938805,0.29393738212055,0.0619650730472576,0.345247592171545,0.994893608019122,0.424391320710319,-0.154954984571251
11.7256013566121,0.188286226721233,-0.269976351665448,-0.37373983872724,0.40933391948087,0.358152211729029,2.22551589337906,1.90322020556722,1.2449872532985,2.0601694574249
4.96327199571946,-0.0614852633250998,0.661380186914226,-0.488732484113474,-0.616277144593261,-0.340824654146899,1.25965665860891,0.927812889668074,1.64510226727588,-0.225183204632906
-0.866142133764133,0.348405093452243,0.456639228835601,0.116135173220581,0.530003249103661,0.65650227472306,-1.05711547891791,-0.274142285821139,-0.208297940423117,-0.65341593582321
7.58358079945511,-0.42448679846851,0.126680604804644,0.152684456108378,-0.290356783834527,-0.862208798894268,1.88545814941558,1.53451483305056,1.38326923140836,0.600677965830999
14.1305678764791,0.110305522976875,0.0832918414153987,-0.522857754883866,-0.743327229862533,-0.900208388074653,2.99108357642881,2.32111846256698,3.26684559359495,0.205737515592919
-9.81469625283468,0.163951097906369,0.187572426455642,-0.192596184887531,-0.0968065161831698,0.0342286530487703,-3.14210241299928,-1.69747464548211,-2.59286510826524,-1.64541603797604
6.76400718905783,0.184813793371825,-0.251331482381639,-0.603563945509706,-0.5404909618621,-0.0481247531797351,0.518166220325246,0.694479663496816,0.747139000891879,0.270247366222688
0.713202623492775,0.244908827490683,1.12465558567599,0.00623273659387816,-0.129278012504454,-0.0721681034276269,0.135655990930277,-0.141466420081494,-0.979177803431995,-0.724187633160087
1.2944270487258,0.524388310144503,-0.234515384522238,0.111025976471958,0.481325219390925,1.02046481009424,-1.18266313021203,-0.181260129822699,-0.941054069056306,-0.539285027370063
4.68620551158117,-0.301672777780316,-0.171667322526727,-0.148647172708782,-0.561954388949688,-0.408589612481373,1.37122135835718,1.12931645827583,1.34602208130251,0.428851458908707
3.48003859621328,0.684514905928729,0.430023400427647,-0.353263453532507,0.138971486638031,0.348973770460404,0.0247183904993002,0.0378170183973602,0.544885945256815,-0.0292006680111265
5.62669317055462,0.207476329489721,0.0349229393640655,-0.0742674185294219,0.564079857321467,0.395824676448314,1.66307466038312,0.611761185986547,0.996877333408346,1.00836749452695
-10.7796916465078,-0.333560170900547,0.634276100555447,-0.0440628026716367,0.502496803123956,0.597329435359534,-1.21770446117189,-1.3468923716934,-0.787414612066802,-1.84368305946708
-3.74743751140757,-0.256268321119033,-1.0739052838527,-0.690861686378303,-0.438641069360506,0.0830463756936571,-0.605342377469388,-0.351111050597681,0.101770228625909,-0.137354575925193
2.82703661488046,0.422279995533417,0.702608330106251,-0.0421447090735491,-0.294830506556318,-0.693676878161723,-0.666000841807848,-0.0554323164364488,-1.64580868233671,0.375657758731547
17.7530201213263,-0.224194015227686,-0.00700877707975504,0.561861389442713,0.320181451379351,0.175882833461999,3.74813043835776,3.08100220934124,3.61568505874786,0.510750757806009
9.43939003159701,-0.330153704600578,-0.184788731366191,-0.131278653184512,-0.51405585678134,-0.849974416948536,2.02229636063403,1.8128302114602,1.32353394170326,2.01190022918339
-13.2290299529898,0.168576330988344,-0.231504794943599,0.306296732842697,0.317270281107112,0.713039751053883,-2.81606140860034,-2.44825502451121,-2.89149120794503,-0.491438129872516
-1.63419743751664,-0.325915970551665,-0.654817084000026,0.299060702287338,0.556769355962901,0.0611267238743479,-0.114452305070915,0.159329107818584,-0.57374653373171,-0.736338230237153
4.30883257423582,-0.515367834356138,-0.511122901405145,0.274352306075132,0.212226377173503,0.205410556403998,1.25096705194463,1.05381536394068,1.24432857087845,-0.822644472965089
-1.17042757000858,0.0119431266415894,-0.136147960959079,0.0835598712347009,0.117218020792147,0.00474340273135988,-0.505429400451195,-0.471852336047018,0.222360291306105,-1.52365972277853
-13.1714986811278,-0.510555972931235,0.00792748842724477,0.339859410684552,0.165023045572319,-0.232658971526144,-1.34739880976702,-1.66997233694275,-0.911088632742842,-0.0798534428993238
-2.94081793715583,-0.12060720639869,0.505374262331361,0.493798032779078,0.863249045254332,0.457228188350289,-0.0070038153030896,-0.200065120777626,-0.342523100969737,-0.501279286255851
-4.78945177640282,-0.243672278477849,0.0879124030575936,0.254020546977663,0.331926769239016,0.49938584628253,-1.11032636007531,-0.586769846343518,-2.32022870596195,-0.00863871975305452
-19.9395668468026,-0.0332663046790972,1.00730943080244,-0.0104638248275073,0.282243565312618,-0.289826925660526,-2.35944067138842,-3.28915915698204,-2.53988505919691,-0.189136651093532
11.6484751449019,-0.252536913436692,0.568646358518189,0.0942038303689535,-0.0760782578143379,-0.57478482125901,3.04592801207588,2.20339089522467,2.36496878896878,0.545967525086229
14.0505996910898,-0.266768438830501,-0.104724403992442,-0.32441301686136,0.647400729184664,0.87724837155774,2.22706414473199,2.94125102895789,1.3722366786144,-0.182761406487561
-9.1525588432824,-0.1217130478736,-0.855502173928136,-0.418143394327072,-0.140401417927724,0.109341976650516,-2.4114961652613,-1.59959320602599,-1.05998393998655,-0.594733925029886
12.8499098202399,0.406327938446974,-0.682144539473586,-0.957288557073308,-0.0151913179326456,-0.18197053890764,1.35205602071038,1.63675598592902,0.880907700752246,-0.078726772362767
2.74044254188672,0.263570032872659,-0.333065361984023,0.140788214703167,-0.214228702191433,-0.508465356988008,0.599931340536114,0.0942998744209644,0.351607096665189,-0.625829145783895
7.41928174320686,0.02456194970142,0.536565249543897,0.691347669818452,0.588481384360794,0.0458318704293162,1.49954049364459,1.18737984492776,1.45325398550895,0.360686575937155
-7.76066124241313,-0.682484040480626,0.556719792406767,1.1670963135502,0.647098695394347,0.216782561904838,0.862744910572824,-0.828916173732993,-0.0356545348148264,0.76691584970959
-11.7556733334978,-0.0885293808566757,-0.346500970207992,0.119842997864447,-0.230594139361623,0.202574537505178,-0.502744914849094,-1.6389396381816,-0.266108639408705,0.829476404990752
-5.90895993244571,-0.574678700194113,-0.528956880116583,0.209081089637926,0.184236308805107,-0.282221406695418,-0.293602188003325,-0.671184376685453,-0.287790681355239,0.767340501500607
19.1702902112061,0.358392557020403,0.972956004399553,-0.839863934575889,-0.515513478211169,-0.537839927105583,3.84706027350478,2.86846432951711,3.83023311918769,1.53339191120948
-11.4423422864873,-0.951543893479943,-0.851714522226383,-0.364642586619274,-0.317577231364012,-0.404605234799077,-0.866373855454168,-1.04859214766347,-0.568208027268565,-0.0289262644922091
-2.66704195329992,-0.0907664468353998,0.88902718185832,0.54077494563647,0.136048048574484,0.0358476459288239,0.345999156191324,-0.358238747987151,0.747484586436729,1.17936825518761
-10.4699794369641,-0.924483680262432,-0.529424726543073,0.154202846996852,0.342728705281455,0.0598383545094374,0.783439426888031,-0.567226257734418,-0.259045601750592,0.489620496722435
-1.02293567922295,0.478057215802558,-0.387113964939063,-0.721210128104467,-0.734092269997717,-0.718163939017345,0.0647768630021795,-0.762942783941446,-0.568040830206741,0.554025444240545
